year,team,conf,rank,comp_rank,conf_rank,comp_conf_rank,avg_rating,avg_comp_rating,rating,comp_rating,five_stars,comp_five_stars,four_stars,comp_four_stars,three_stars,comp_three_stars,commits
2020,Eastern Kentucky,OVC,126,142,3,5,88,87.2263312019,18,17.2263312019,0,0,0,0,1,1,2
2020,Gardner Webb,BSth,126,154,3,3,88,86.7769063378,18,16.7769063378,0,0,0,0,1,1,1
2020,Liberty,ASun,126,152,4,4,88,86.7771763378,18,16.7771763378,0,0,0,0,1,1,3
2020,Cleveland St.,Horz,126,146,1,1,88,87.0180078586,18,17.0180078586,0,0,0,0,1,1,2
2020,Sam Houston St.,Slnd,126,129,2,2,88,87.9990880001,18,17.9990880001,0,0,0,0,1,1,1
2020,Buffalo,MAC,126,136,2,3,88,87.4345945453,18,17.4345945453,0,0,0,0,1,1,2
2020,Rhode Island,A10,126,105,8,5,88,86.1663812267,18,29.2331219428,0,0,0,0,1,2,2
2020,Princeton,Ivy,126,143,3,3,88,87.2258012019,18,17.2258012019,0,0,0,0,1,1,1
2020,Bradley,MVC,146,167,1,3,87,84.0538930956,17,14.0538930956,0,0,0,0,1,1,1
2020,James Madison,CAA,146,157,2,2,87,86.2761253379,17,16.2761253379,0,0,0,0,1,1,1
2020,Wofford,SC,146,149,1,2,87,86.9982970001,17,16.9982970001,0,0,0,0,1,1,3
2020,Boise St.,MWC,146,148,9,9,87,86.9983970001,17,16.9983970001,0,0,0,0,1,1,2
2020,Bowling Green,MAC,146,147,5,4,87,86.9984170001,17,16.9984170001,0,0,0,0,1,1,2
2020,Missouri St.,MVC,151,158,2,1,86,85.998256,16,15.998256,0,0,0,0,1,1,4
2020,Loyola Chicago,MVC,151,160,2,2,86,85.7760643378,16,15.7760643378,0,0,0,0,1,1,2
2020,Washington,P12,151,171,12,12,86,NA,16,0,0,0,0,0,1,0,1
2020,Old Dominion,CUSA,154,168,5,11,80,79.99818,10,9.99818,0,0,0,0,1,0,1
2020,Rice,CUSA,154,115,5,5,80,83.4191495639,10,24.8460676969,0,0,0,0,1,1,3
2020,Troy,SB,154,114,4,4,80,83.5754845689,10,25.1587038323,0,0,0,0,1,1,6
2020,Morehead St.,OVC,154,164,5,7,80,84.3499131919,10,14.3499131919,0,0,0,0,1,1,1
2020,Missouri,SEC,158,166,14,14,79,84.2246722019,9,14.2246722019,0,0,0,0,0,1,1
2020,Northern Iowa,MVC,158,170,4,4,79,78.9978390001,9,8.9978390001,0,0,0,0,0,0,1
2020,Wright St.,Horz,158,169,2,2,79,78.9978790001,9,8.9978790001,0,0,0,0,0,0,1
2021,Gonzaga,WCC,1,4,1,1,97.5,98.9978910725,67.2936863187,69.0561999043,2,2,2,2,0,0,4
2021,Memphis,Amer,2,1,1,1,93.6666666667,96.5032155356,66.6404532704,69.6543798594,2,2,2,2,2,2,6
2021,Kentucky,SEC,3,2,1,1,97.75,99.3325662055,66.45050878,69.4454937107,3,3,1,1,0,0,4
2021,Duke,ACC,4,6,1,1,96,98.35510763,65.5031617974,68.8117866514,3,3,0,1,1,0,4
2021,Michigan,B10,5,3,1,1,94.1666666667,96.8464264404,65.133845494,69.356442883,2,2,3,3,1,1,6
2021,Tennessee,SEC,6,5,2,2,92,93.9330832574,65.105104162,69.0249981583,2,2,2,2,3,3,7
2021,Florida St.,ACC,7,10,2,2,94.25,95.5423583215,61.6468629419,65.4531972298,1,1,2,2,1,1,5
2021,Baylor,B12,8,15,1,2,96.6666666667,97.3170202524,59.8977171414,62.1336829281,1,1,2,2,0,0,3
2021,Connecticut,BE,9,7,1,1,93.2,97.2354871292,58.7095932993,66.0655140904,0,0,5,5,0,0,5
2021,Alabama,SEC,10,14,3,4,95.6666666667,97.4988331451,58.6643802699,62.447535147400004,1,1,2,2,0,0,3
2021,LSU,SEC,11,8,4,3,91.8,94.576287837,57.7605196188,65.951666883,0,1,4,2,1,2,5
2021,Creighton,BE,12,9,2,2,92.6,96.312680016,57.1934010978,65.5876992955,0,0,4,4,1,1,5
2021,Michigan St.,B10,13,12,2,2,95.3333333333,98.2947725641,57.0843926422,63.0183619397,1,1,2,2,0,0,3
2021,Stanford,P12,14,21,1,2,91.25,94.1572390883,55.982346028,57.749631662,1,1,1,1,2,1,4
2021,Georgetown,BE,15,16,3,3,90.8,93.1222804933,55.6836028757,60.9436272803,1,1,1,1,3,3,5
2021,Colorado,P12,16,13,2,1,91,93.3052898188,54.3351303604,62.7720674242,0,0,3,3,2,2,5
2021,Arizona St.,P12,17,28,3,3,90.2,90.4291734847,53.9467927867,54.6493883914,1,0,0,1,4,4,6
2021,Nebraska,B10,18,18,3,3,88.6,90.7428344916,53.3357219907,59.708702512,1,0,0,2,4,3,5
2021,Kansas,B12,19,11,2,1,92.25,96.2004364902,53.3034716062,63.6492440202,0,0,4,4,0,0,4
2021,Marquette,BE,20,20,4,4,91,92.5476419388,53.2712030466,58.605772992,0,0,4,2,1,3,5
2021,North Carolina St.,ACC,21,26,3,6,92.6666666667,94.418705083,51.6392060772,56.3306180587,0,0,3,2,0,1,3
2021,North Carolina,ACC,22,19,4,4,92,95.7069069761,50.4273563838,58.6528693945,0,0,2,2,1,1,3
2021,Texas A&M,SEC,23,27,5,5,91.6666666667,93.508656133,50.4147692875,55.1014413016,0,0,2,2,1,1,3
2021,Dayton,A10,24,22,1,1,89.75,92.3579886873,50.1905087068,57.527594367,0,0,1,1,3,3,4
2021,Villanova,BE,25,23,5,5,91.6666666667,94.6406226732,49.825881578,56.9787185663,0,0,2,2,1,1,3
2021,Mississippi,SEC,26,34,6,7,89.5,90.3282488084,49.5036194091,52.3838113864,0,0,1,1,3,3,4
2021,Louisville,ACC,27,17,5,3,90,93.4336852958,49.3384310864,60.4470700498,0,0,3,3,1,1,4
2021,UCLA,P12,28,35,4,4,96.5,98.7295960229,48.21769767,51.9129740621,1,1,1,1,0,0,2
2021,Oklahoma,B12,29,38,3,3,89.25,89.8461701035,47.7154691025,51.2427317575,0,0,2,1,2,3,4
2021,Miami FL,ACC,30,25,6,5,91,95.1713053564,47.2369938685,56.6772467015,0,0,3,2,0,1,3
2021,Georgia Tech,ACC,31,30,7,7,90.6666666667,93.0581702358,47.2155066904,53.7490164299,0,0,2,1,1,2,3
2021,Illinois,B10,32,24,4,4,90.6666666667,95.5399215549,46.825881578,56.9496883933,0,0,2,3,1,0,3
2021,South Carolina,SEC,33,29,7,6,87.75,90.0840503047,46.5511659856,53.759755127,0,0,1,1,3,3,4
2021,Indiana,B10,34,39,5,7,95.5,98.0524525017,46.21769767,50.687589683,0,0,2,2,0,0,2
2021,USC,P12,35,41,5,5,90.3333333333,91.6308761322,46.0251441751,49.9958410566,0,0,1,1,2,2,3
2021,Houston,Amer,36,32,2,2,88.75,91.4610904816,45.3258439901,53.2543837868,0,0,1,1,3,3,4
2021,Wisconsin,B10,37,33,6,5,88.5,91.91740969,44.9147316996,52.4945518761,0,0,1,0,3,4,4
2021,Purdue,B10,38,40,7,8,94.5,97.9631255485,44.21769767,50.4253757583,0,0,2,2,0,0,3
2021,Missouri,SEC,39,50,8,10,86.6,87.5589565143,44.2003867074,45.3800450375,0,0,0,0,5,5,5
2021,West Virginia,B12,40,46,4,4,88.5,89.3434695087,44.0500669828,46.2609055677,0,0,0,0,4,4,4
2021,Wake Forest,ACC,41,45,8,8,89.6666666667,90.7429604174,44.0251441751,46.9244564626,0,0,1,0,2,3,4
2021,Maryland,B10,42,44,8,9,94,95.8505699814,43.6162228642,46.924814139,0,0,2,2,0,0,2
2021,SMU,Amer,43,36,3,3,87.5,90.0660866306,43.2329488426,51.9043649931,0,0,0,1,4,3,4
2021,Seton Hall,BE,44,31,6,6,89,93.2962240417,43.202919594,53.3684313065,0,0,1,1,2,2,3
2021,Northwestern,B10,45,37,9,6,89,92.7778759546,42.6140318845,51.4907849083,0,0,1,1,2,2,3
2021,Mississippi St.,SEC,46,42,9,8,89,91.8745344749,42.0251441751,49.6687812322,0,0,0,1,3,2,3
2021,Vanderbilt,SEC,47,43,10,9,88.6666666667,91.1221912506,41.6140318845,48.890761429,0,0,0,1,3,2,3
2021,Oregon,P12,48,55,6,7,92.5,92.6437440053,41.6125358496,42.0434500213,1,1,0,0,1,1,2
2021,Florida,SEC,49,51,11,11,92.5,94.2606893367,41.4132732525,44.518323568,0,0,1,1,1,1,3
2021,George Mason,A10,50,69,2,2,88.3333333333,88.9761834225,41.4021821911,34.7088270122,0,0,1,0,2,2,5
2021,Harvard,NA,51,53,1,1,86.25,86.9903591626,41.3393162922,42.347068539,0,0,0,0,4,4,4
2021,VCU,A10,52,72,3,3,88.3333333333,87.690570932399993,41.202919594,32.0979318689,0,0,0,0,3,2,3
2021,Pepperdine,WCC,53,57,2,2,88.3333333333,88.526063961,40.8132944816,41.4731058653,0,0,0,0,3,3,3
2021,Texas Tech,B12,54,56,5,5,92,92.4786582368,40.6125358496,41.7132804769,0,0,1,1,1,1,2
2021,Ohio St.,B10,54,49,10,10,92,94.967426006,40.6125358496,45.6869820374,0,0,1,1,1,1,2
2021,Washington St.,P12,56,62,7,8,92,91.6275604905,40.4132732525,39.6806684346,0,0,1,1,1,1,2
2021,Clemson,ACC,57,47,9,9,88,90.6114766986,40.4021821911,46.2023557141,0,0,0,0,3,3,3
2021,Loyola Marymount,WCC,58,60,3,3,87.6666666667,87.9080154153,39.9910699006,40.6981637985,0,0,0,0,3,3,3
2021,Western Kentucky,CUSA,59,52,1,1,92,93.519835322,39.8154854613,43.1756858422,0,0,2,1,0,1,3
2021,Butler,BE,60,64,7,8,87,87.3364328301,38.1903324977,38.9005520266,0,0,0,0,3,3,3
2021,Georgia,SEC,61,63,12,13,86.6666666667,87.4213525293,37.7792202072,39.1661599072,0,0,0,0,3,3,5
2021,Washington,P12,62,48,8,6,90.5,95.2944721803,37.0147480583,45.9029761679,0,0,2,2,0,0,3
2021,Xavier,BE,62,54,8,7,90.5,93.3359752232,37.0147480583,42.0548994969,0,0,2,1,0,1,2
2021,Arizona,P12,62,83,8,11,90.5,96.6999325597,37.0147480583,26.6999325597,0,0,2,1,0,0,2
2021,North Carolina A&T,MEAC,65,75,1,1,86,86.5821363486,36.7666331109,30.1635592154,0,0,0,0,3,2,5
2021,East Carolina,Amer,66,111,4,9,84.25,87.7979056588,36.5310982337,17.7979056588,0,0,0,0,4,1,7
2021,California,P12,67,67,10,9,90,89.7071973578,36.2140106554,35.6875089547,0,0,1,0,1,2,3
2021,St. John's,BE,68,66,9,9,86,86.3778150538,36.1777454014,37.0282023416,0,0,0,0,3,3,3
2021,Furman,SC,69,129,1,3,84.5,85.4362847701,35.5259917929,15.4362847701,0,0,0,0,4,1,4
2021,Milwaukee,Horz,70,61,1,1,88.5,91.4222234152,35.4058992233,40.2419579961,1,1,0,0,0,1,2
2021,Arkansas,SEC,71,58,13,12,89.5,92.5748791798,35.2140106554,41.3493255884,0,0,1,1,1,1,2
2021,Santa Clara,WCC,72,79,4,4,85.3333333333,85.9395167549,34.7666331109,28.7702882813,0,0,0,0,3,2,4
2021,South Alabama,SB,73,125,1,4,85.3333333333,85.7773643378,34.5673705138,15.7773643378,0,0,0,0,3,1,3
2021,Notre Dame,ACC,74,59,10,10,89,92.8448458867,34.4132732525,41.2763585989,0,0,1,1,1,1,2
2021,Wichita St.,Amer,75,70,5,5,89,88.9909865768,34.2140106554,34.2482778142,0,0,0,0,2,2,2
2021,Richmond,A10,76,90,4,5,84.3333333333,83.4710102773,34.1221839488,24.6176029879,0,0,0,0,3,2,3
2021,North Texas,CUSA,77,84,2,2,85,84.7215077773,33.1777454014,26.6203189487,0,0,0,0,3,2,3
2021,Oregon St.,P12,78,73,11,10,88,87.5514161779,32.6125358496,31.8587903812,0,0,0,0,2,2,2
2021,Iowa,B10,78,71,11,11,88,88.8082358319,32.6125358496,33.9587215599,0,0,0,0,2,2,2
2021,Tulsa,Amer,80,65,6,4,84.3333333333,86.4673492786,31.9658957079,37.7558976027,0,0,0,0,3,3,4
2021,Northern Iowa,MVC,81,144,1,3,83.3333333333,NA,31.1221839488,0,0,0,0,0,3,0,3
2021,BYU,WCC,82,97,5,5,87,89.1528656689,31.0110610438,19.1528656689,0,0,0,0,2,1,3
2021,Colorado St.,MWC,83,124,1,7,87,85.7777043379,30.8117984467,15.7777043379,0,0,0,0,2,1,2
2021,George Washington,A10,83,74,5,4,87,87.2850333019,30.8117984467,31.4261901508,0,0,0,0,2,2,2
2021,Georgia St.,SB,85,88,2,1,83,84.0265508378,30.3214465459,25.5072971624,0,0,0,0,3,2,4
2021,Providence,BE,86,68,10,10,86.5,89.4155739581,30.2103236408,35.664378277,0,0,0,0,2,2,2
2021,UTSA,CUSA,87,108,3,4,86.5,87.9385379078,29.8117984467,17.9385379078,0,0,0,0,2,1,5
2021,Nevada,MWC,88,76,2,1,86,86.5725913789,29.0110610438,29.9949125305,0,0,0,0,2,2,2
2021,Auburn,SEC,89,77,14,14,99,99.79948353,29,29.79948353,1,1,0,0,0,0,1
2021,Buffalo,MAC,90,112,1,1,85.5,87.4427162895,28.2103236408,17.4427162895,0,0,0,0,2,1,2
2021,DePaul,BE,91,86,11,11,85,96.4053859531,28.2066366263,26.4053859531,0,0,1,1,0,0,2
2021,Akron,MAC,92,131,2,2,85.5,85.2771333378,28.0110610438,15.2771333378,0,0,0,0,2,1,2
2021,Temple,Amer,92,81,7,6,85.5,85.8975495982,28.0110610438,28.6512586107,0,0,0,0,2,2,2
2021,La Salle,A10,92,118,6,7,85.5,86.3515691919,28.0110610438,16.3515691919,0,0,0,0,2,1,3
2021,James Madison,CAA,95,121,1,1,85,86.2260682019,27.0110610438,16.2260682019,0,0,0,0,2,1,3
2021,Liberty,ASun,95,130,1,1,85,85.2771533379,27.0110610438,15.2771533379,0,0,0,0,2,1,2
2021,Texas,B12,97,80,6,6,97,98.6771111357,27,28.6771111357,0,0,1,1,0,0,1
2021,Iowa St.,B12,98,82,7,7,96,98.6369542454,26,28.6369542454,0,0,1,1,0,0,1
2021,Syracuse,ACC,98,78,11,11,96,98.8533282157,26,28.8533282157,0,0,1,1,0,0,1
2021,Old Dominion,CUSA,100,87,4,3,83.5,84.5683238795,24.608848835,26.3749310464,0,0,0,0,2,2,2
2021,Elon,CAA,101,136,2,3,83.5,84.7766123378,24.4095862379,14.7766123378,0,0,0,0,2,1,2
2021,Belmont,OVC,101,139,1,3,83.5,83.6654612168,24.4095862379,13.6654612168,0,0,0,0,2,1,2
2021,Iona,MAAC,103,89,1,1,82.5,83.6331526943,23.0073740292,24.9419097409,0,0,0,0,2,2,3
2021,Virginia,ACC,104,85,12,12,93,96.5479883186,23,26.5479883186,0,0,1,1,0,0,2
2021,Samford,SC,104,91,2,1,93,94.5859344034,23,24.5859344034,0,0,1,1,0,0,1
2021,Drake,MVC,106,93,2,1,91,93.197650164,21,23.197650164,0,0,1,0,0,1,1
2021,Boston College,ACC,107,96,13,14,90,89.6083606179,20,19.6083606179,0,0,1,0,0,1,2
2021,UC Santa Barbara,BW,108,144,1,2,89,NA,19,0,0,0,0,0,1,0,3
2021,Virginia Tech,ACC,108,94,14,13,89,92.3078972674,19,22.3078972674,0,0,0,0,1,1,2
2021,Saint Joseph's,A10,108,103,7,6,89,88.8045467666,19,18.8045467666,0,0,0,0,1,1,1
2021,UCF,Amer,108,92,8,7,89,93.2005049148,19,23.2005049148,0,0,0,0,1,1,2
2021,Minnesota,B10,108,98,12,12,89,89.0992781456,19,19.0992781456,0,0,0,0,1,1,2
2021,Long Beach St.,BW,108,95,1,1,89,92.0800202927,19,22.0800202927,0,0,0,0,1,1,1
2021,Georgia Southern,SB,108,99,3,2,89,89.0836882213,19,19.0836882213,0,0,0,0,1,1,3
2021,Wyoming,MWC,115,104,3,3,88,88.5814291888,18,18.5814291888,0,0,0,0,1,1,1
2021,Pittsburgh,ACC,115,109,15,15,88,87.8580205962,18,17.8580205962,0,0,0,0,1,1,2
2021,UNLV,MWC,115,107,3,4,88,88.3403453334,18,18.3403453334,0,0,0,0,1,1,2
2021,Rutgers,B10,115,102,13,13,88,88.8225130444,18,18.8225130444,0,0,0,0,1,1,1
2021,San Diego St.,MWC,115,100,3,2,88,88.9430549723,18,18.9430549723,0,0,0,0,1,1,1
2021,USF,NA,115,105,9,8,88,88.5412485463,18,18.5412485463,0,0,0,0,1,1,1
2021,TCU,B12,115,101,8,8,88,88.9191360467,18,18.9191360467,0,0,0,0,1,1,1
2021,San Diego,WCC,115,106,6,6,88,88.4006162973,18,18.4006162973,0,0,0,0,1,1,2
2021,Air Force,MWC,123,144,6,8,79.5,NA,17.6051618204,0,0,0,0,0,1,0,3
2021,Appalachian St.,SB,124,144,4,5,79.5,NA,17.2066366263,0,0,0,0,0,1,0,2
2021,Louisiana Tech,CUSA,125,119,5,6,87,86.2777453378,17,16.2777453378,0,0,0,0,1,1,1
2021,Oral Roberts,Sum,125,115,1,1,87,86.4768101819,17,16.4768101819,0,0,0,0,1,1,1
2021,Florida Atlantic,CUSA,125,110,5,5,87,87.8459860953,17,17.8459860953,0,0,0,0,1,1,1
2021,Indiana St.,MVC,128,144,3,3,79,NA,16.4058992233,0,0,0,0,0,1,0,2
2021,New Mexico St.,WAC,129,144,1,1,86,NA,16,0,0,0,0,0,1,0,3
2021,Saint Mary's,WCC,129,116,7,7,86,86.4373967701,16,16.4373967701,0,0,0,0,1,1,1
2021,Montana St.,BSky,129,144,1,1,86,NA,16,0,0,0,0,0,1,0,1
2021,Duquesne,A10,129,126,8,9,86,85.7773343378,16,15.7773343378,0,0,0,0,1,1,2
2021,Utah,P12,129,144,12,12,86,NA,16,0,0,0,0,0,1,0,1
2021,Austin Peay,OVC,129,114,2,1,86,86.7683658786,16,16.7683658786,0,0,0,0,1,1,3
2021,Bellarmine,ASun,0,0,NA,NA,86,NA,16,0,0,0,0,0,1,0,1
2021,Grand Canyon,WAC,0,0,NA,NA,86,86.1432558486,16,16.1432558486,0,0,0,0,1,1,1
2021,Princeton,NA,129,144,2,4,86,NA,16,0,0,0,0,0,1,0,1
2021,Boise St.,MWC,129,117,7,5,86,86.3516191919,16,16.3516191919,0,0,0,0,1,1,2
2021,Yale,NA,129,144,2,4,86,NA,16,0,0,0,0,0,1,0,2
2021,East Tennessee St.,SC,129,122,3,2,86,85.9347925052,16,15.9347925052,0,0,0,0,1,1,1
2021,Kansas St.,B12,129,127,9,9,86,85.7266791619,16,15.7266791619,0,0,0,0,1,1,2
2021,Hofstra,CAA,129,128,3,2,86,85.5181958186,16,15.5181958186,0,0,0,0,1,1,2
2021,Louisana Monroe,NA,129,113,5,3,86,86.9765992219,16,16.9765992219,0,0,0,0,1,1,2
2021,North Dakota,Sum,142,144,1,1,78.5,NA,15.4058992233,0,0,0,0,0,0,0,3
2021,Rhode Island,A10,143,120,9,8,85,86.2491157801,15,16.2491157801,0,0,0,0,1,1,1
2021,Southern Illinois,MVC,143,144,4,3,85,NA,15,0,0,0,0,0,1,0,1
2021,Charlotte,CUSA,143,144,7,7,85,NA,15,0,0,0,0,0,1,0,2
2021,William & Mary,CAA,143,144,4,4,85,NA,15,0,0,0,0,0,1,0,3
2021,Utah St.,MWC,143,123,8,6,85,85.8092615153,15,15.8092615153,0,0,0,0,1,1,1
2021,Loyola Chicago,MVC,143,132,4,2,85,85.2769533379,15,15.2769533379,0,0,0,0,1,1,1
2021,Bradley,MVC,143,144,4,3,85,NA,15,0,0,0,0,0,1,0,3
2021,Mount St. Mary's,NEC,143,144,1,1,85,NA,15,0,0,0,0,0,1,0,1
2021,Brown,NA,151,134,4,2,84,85.0591204952,14,15.0591204952,0,0,0,0,1,1,1
2021,Toledo,MAC,151,144,3,3,84,NA,14,0,0,0,0,0,1,0,1
2021,Valparaiso,MVC,151,144,7,3,84,NA,14,0,0,0,0,0,1,0,3
2021,Tennessee St.,OVC,151,135,3,2,84,84.7766623378,14,14.7766623378,0,0,0,0,1,1,2
2021,Jacksonville,ASun,151,144,2,2,84,NA,14,0,0,0,0,0,1,0,1
2021,The Citadel,SC,156,133,4,4,83,85.24862378,13,15.24862378,0,0,0,0,1,1,1
2021,Stetson,ASun,156,144,3,2,83,NA,13,0,0,0,0,0,1,0,1
2021,South Carolina St.,MEAC,158,144,1,1,82,NA,12,0,0,0,0,0,1,0,1
2021,Davidson,A10,158,144,10,10,82,NA,12,0,0,0,0,0,1,0,1
2021,American,Pat,158,144,1,2,82,NA,12,0,0,0,0,0,1,0,1
2021,Illinois Chicago,Horz,158,138,2,2,82,83.7763203379,12,13.7763203379,0,0,0,0,1,1,1
2021,Evansville,MVC,162,144,8,3,81,NA,11,0,0,0,0,0,1,0,2
2021,Columbia,NA,163,140,5,3,80,83.43597077,10,13.43597077,0,0,0,0,1,1,1
2021,Albany,AE,163,141,1,1,80,82.7762583379,10,12.7762583379,0,0,0,0,1,1,1
2021,Boston University,Pat,163,137,2,1,80,83.9335265052,10,13.9335265052,0,0,0,0,1,1,1
2021,Sam Houston St.,Slnd,163,143,2,2,80,81.6651272167,10,11.6651272167,0,0,0,0,1,1,1
2021,UNC Wilmington,CAA,167,144,5,4,79,NA,9,0,0,0,0,0,0,0,2
2021,Green Bay,Horz,167,144,3,4,79,NA,9,0,0,0,0,0,0,0,3
2021,Utah Valley,WAC,167,144,2,1,79,NA,9,0,0,0,0,0,0,0,1
2021,Ball St.,MAC,167,144,4,3,79,NA,9,0,0,0,0,0,0,0,1
2021,Northern Kentucky,Horz,167,144,3,4,79,NA,9,0,0,0,0,0,0,0,1
2021,Wright St.,Horz,167,142,3,3,79,82.31076975,9,12.31076975,0,0,0,0,0,1,1
2022,Duke,ACC,1,1,1,1,96.5714285714,98.3063293147,69.828153015,71.1077790308,5,4,1,2,1,1,7
2022,Arkansas,SEC,2,2,1,1,94.5,97.7491011986,67.6606999279,69.9856435785,3,3,1,3,2,0,6
2022,Kentucky,SEC,3,5,2,3,96,97.1542170167,65.2273847901,67.9193652494,2,2,2,1,0,1,4
2022,UCLA,P12,4,12,1,2,95.5,99.1344493545,64.6809372164,64.865532806,2,2,1,1,1,0,4
2022,Kansas,B12,5,4,1,1,97,98.7764435669,64.2386590866,68.1378422526,1,1,3,3,0,0,4
2022,Alabama,SEC,6,3,3,2,94,96.0617202366,63.665049394,68.3412770825,1,2,3,2,1,1,5
2022,Texas,B12,7,6,2,2,94,96.1263840199,62.2142634733,66.7183362768,2,2,1,1,1,1,4
2022,USC,P12,8,7,2,1,93.2,97.0336462908,61.6007197473,66.2674324859,0,1,3,2,2,1,5
2022,Arizona,P12,9,41,3,3,94.25,96.814208898,61.0953089274,48.7090057272,1,0,3,2,0,0,4
2022,Indiana,B10,10,9,1,2,94,96.1632110008,60.3710859346,65.8891099191,0,1,4,2,0,1,4
2022,Illinois,B10,11,10,2,3,94.5,97.2022247295,60.1382832836,65.7344226255,0,0,4,4,0,0,5
2022,Ohio St.,B10,12,8,3,1,91,95.1424790951,58.2263655658,66.2269967796,0,0,4,4,0,1,5
2022,Michigan,B10,13,11,4,4,93,96.988307746,57.7481239507,65.6834132935,0,0,4,4,0,0,5
2022,Tennessee,SEC,14,21,4,6,91.75,93.4528856787,57.0803476163,61.4077505226,1,1,2,2,1,1,4
2022,Auburn,SEC,15,20,5,5,94.6666666667,97.0086425225,57.041418286,61.5820845772,1,1,2,1,0,1,3
2022,Virginia,ACC,16,13,2,2,92.75,96.6308578797,56.2446507332,64.2594361035,0,0,3,4,1,0,4
2022,Villanova,BE,17,18,1,1,94,97.3121381848,55.4399434801,61.910736989,1,1,2,2,0,0,3
2022,North Carolina,ACC,18,17,3,4,94.3333333333,97.8317431749,55.2621680612,62.1673261615,0,0,3,3,0,0,3
2022,Florida St.,ACC,19,14,4,3,89.6666666667,92.7624047534,54.8817822171,63.4752134671,0,0,4,4,2,2,6
2022,Texas Tech,B12,20,15,3,3,91.5,94.9097803328,54.7406432952,62.8636996012,0,0,3,3,1,1,4
2022,Syracuse,ACC,21,19,5,5,89.6666666667,92.5300140236,54.1191043059,61.6556585911,0,0,2,3,4,3,6
2022,LSU,SEC,22,16,6,4,89.75,93.7706091926,53.7167819023,62.493755415,0,0,2,3,2,1,4
2022,Notre Dame,ACC,23,22,6,6,92.3333333333,96.4244790384,51.825881578,60.3310023413,1,1,1,1,1,1,3
2022,South Carolina,SEC,24,31,7,9,91.3333333333,91.8277554663,50.7918073035,52.2253475733,1,1,0,0,2,2,3
2022,Mississippi,SEC,25,25,8,8,90.25,92.6157263763,50.5376936835,57.302592597,0,0,3,2,1,2,4
2022,Houston,Amer,26,30,1,1,97.5,99.0654255819,49.6199098788,52.4489681315,1,1,1,1,0,0,2
2022,Oklahoma,B12,27,38,4,4,91.6666666667,97.247227483,49.4273563838,49.0748973737,0,0,2,2,1,0,3
2022,Oregon,P12,28,48,4,5,90,93.4749555636,49.1473581415,43.5070962554,1,1,0,0,2,1,3
2022,Pittsburgh,ACC,29,74,7,13,91,98.5075642593,48.0251441751,28.5075642593,0,0,1,1,2,0,4
2022,Missouri,SEC,30,39,9,10,91,90.9081640572,47.825881578,49.0073750205,0,0,2,1,1,2,3
2022,Vanderbilt,SEC,31,24,10,7,88.2,91.8095493083,47.526498404,57.5416938807,0,0,2,3,3,2,5
2022,Baylor,B12,32,42,5,6,95.5,95.9861743518,46.6162228642,47.5469584953,1,1,1,0,0,1,3
2022,Miami FL,ACC,33,23,8,7,89.5,93.3705405046,46.3972519595,58.4232832227,0,0,2,2,2,2,4
2022,Virginia Tech,ACC,34,28,9,9,89,93.1375455992,46.3258439901,53.308895666,0,0,1,1,3,2,4
2022,Louisville,ACC,35,26,10,8,89.6666666667,93.1257508667,45.9821698189,55.0616828662,0,0,2,2,1,1,3
2022,Penn St.,B10,36,27,5,5,88,90.6465541094,45.9678660668,54.2143266098,0,0,1,1,4,4,5
2022,Minnesota,B10,37,44,6,9,88,88.8380187416,44.9892329224,46.4524246291,0,0,1,0,4,5,5
2022,Clemson,ACC,38,32,11,10,88,90.6868458598,43.1139942967,50.6153718601,0,0,0,0,4,4,4
2022,Marquette,BE,39,59,2,6,89.3333333333,91.2314975248,43.0251441751,38.4112333255,0,0,1,0,2,2,3
2022,Nebraska,B10,40,34,7,7,87.25,89.5250265275,42.8218365521,50.0477461796,0,0,0,1,4,3,4
2022,Purdue,B10,41,29,8,6,89,92.8294742204,42.6140318845,52.4562540469,0,0,1,2,2,1,3
2022,Boston College,ACC,42,33,12,11,88.3333333333,91.6257623085,41.7918073035,50.054331893,0,0,1,2,2,1,4
2022,Michigan St.,B10,43,36,9,8,93,97.3476067033,41.6162228642,49.3222969993,0,0,2,2,0,0,3
2022,Iowa St.,B12,44,40,6,5,88.6666666667,91.6221924736,41.6140318845,48.8362012686,0,0,0,0,3,3,3
2022,Creighton,BE,44,63,3,7,88.6666666667,90.6367692994,41.6140318845,37.3498170977,0,0,0,0,3,2,3
2022,Cincinnati,Amer,46,35,2,2,88,91.3281273241,41.5799576101,49.5961977584,0,0,1,1,2,2,3
2022,New Mexico,MWC,47,51,1,1,88,88.3701472557,41.380695013,42.2670045053,0,0,1,0,2,3,3
2022,Kansas St.,B12,48,68,7,8,88.3333333333,88.8342257921,41.202919594,34.0499815313,0,0,0,0,3,2,3
2022,Washington,P12,49,43,5,4,88,90.7501115573,40.9910699006,47.3189644617,0,0,1,1,2,2,3
2022,San Diego St.,MWC,50,62,2,2,92,90.6492637216,40.2140106554,37.3919668885,0,0,1,0,1,2,2
2022,Florida,SEC,50,47,11,11,92,94.5920135391,40.2140106554,44.6626067026,0,0,1,1,1,1,3
2022,Xavier,BE,52,37,4,2,92,97.1833935519,39.8154854613,49.0811266471,0,0,2,2,0,0,2
2022,Seton Hall,BE,53,45,5,3,88,90.2849918191,39.8132944816,45.7768075544,0,0,0,0,3,3,3
